Name,defaultValue,description,dataType,hasOne_name
insilicorun,run1,increment each time you repeat in silico analysis,string,
queue,gcc,,,
mem,4,,,
walltime,23:59:00,,,
ppn,1,,,
library,NA,,,
jobname,,,,
importscript,${tooldir}/scripts/import.sh,,,
root,/target/gpfs2/gcc,the root to your tools and data,string,
tooldir,${root}/tools,root dir for tools,string,
resdir,${root}/resources,,,
intervallistdir,${resdir}/${genome}/intervals,,,
baitintervals,${intervallistdir}/${capturingKit}_baits_${genome}_${indexfileID}.interval_list,,,
targetintervals,${intervallistdir}/${capturingKit}_exons_${genome}_${indexfileID}.interval_list,,,
tempdir,/target/gpfs2/gcc/tmp,,,
genome,hg19,,,
indexfileID,human_g1k_v37,,,
indexfile,${resdir}/${genome}/indices/${indexfileID}.fa,,,
demultiplexscript,${tooldir}/demultiplex_18oct2011/demultiplex.sh,script for demultiplexing,string,
datadir,${root}/groups/in-house,root dir for data,string,
rawdatadir,${datadir}/rawdata,"contains rawdata (i.e., *.fq files)",string,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},first part of file name,string,
leftinputfile,${rawdatadir}/${fileprefix}_1.fq,fastq file with left read of sequence,string,
rightinputfile,${rawdatadir}/${fileprefix}_2.fq,fastq file with right read of sequence,string,
projectdir,${datadir}/projects/${project}/${insilicorun},project folder for this insilico run,,
runtimelog,${projectdir}/${fileprefix}.runtime.log,,,
projectrawdatadir,${projectdir}/rawdata/ngs,project specific rawdata directory for (demultiplexed) reads,string,
intermediatedir,${projectdir}/intermediate,store intermediate results here; empty at end of project,,
project,,,,
sequencingStartDate,,,,
sequencer,,,,
run,,,,"sequencer,sequencingStartDate"
flowcell,,,,run
lane,,,,flowcell
barcode,,,,
leftbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_1,use these in case of demultiplexed files,,
rightbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_2,idem,,
leftbarcodefq,${leftbarcode}.fq,,,
rightbarcodefq,${rightbarcode}.fq,,,
outputleftright,"${leftbarcodefq},${rightbarcodefq}","file locations for both ends where we save demultiplexed reads, given respecive project folder and barcode",string,
demultiplexinfodir,${datadir}/demultiplexinfo,directory in which we store logs and discarded reads files,string,
logfile,${demultiplexinfodir}/${fileprefix}.log.txt,log file with statistics on demultiplexing process,string,
runtimelogdemultiplex,${demultiplexinfodir}/${fileprefix}.runtime.log,,,
discardleft,${demultiplexinfodir}/${fileprefix}_DISCARD_1.fq,file that contains 'left ends' of sequences with undected barcodes,string,
discardright,${demultiplexinfodir}/${fileprefix}_DISCARD_2.fq,file that contains 'right ends' of sequences with undected barcodes,string,
leftfilegz,${leftbarcodefq}.gz,"gziped file, in project raw data dir",,
rightfilegz,${rightbarcodefq}.gz,,,
leftfile,${intermediatedir}/${fileprefix}_${barcode}_1,,,
rightfile,${intermediatedir}/${fileprefix}_${barcode}_2,,,
leftfastqczip,${leftfile}_fastqc.zip,(fastqc.ftl),,
rightfastqczip,${rightfile}_fastqc.zip,(fastqc.ftl),,
leftfastqcsummarytxt,${leftfile}_fastqcsummary.txt,(fastqc.ftl),,
rightfastqcsummarytxt,${rightfile}_fastqcsummary.txt,(fastqc.ftl),,
leftfastqcsummarylog,${leftfile}__fastqcsummary.log,(fastqc.ftl),,
rightfastqcsummarylog,${rightfile}__fastqcsummary.log,(fastqc.ftl),,
fastqcjar,${tooldir}/fastqc-v0.7.0/fastqc,(fastqc.ftl),,
leftbwaout,${leftfile}.bwa_align.${indexfileID}.sai,(bwa_align),,
rightbwaout,${rightfile}.bwa_align.${indexfileID}.sai,(bwa_align),,
bwaalignjar,${tooldir}/bwa-0.5.8c_patched/bwa aln,(bwa_align),,
bwaaligncores,4,(bwa_align),,
fileWithIndexID,${intermediatedir}/${fileprefix}.${indexfileID},,,
samfile,${fileWithIndexID}.sam,(bwa_sampe),,
bwasampejar,${tooldir}/bwa-0.5.8c_patched/bwa sampe -P,(bwa_sampe),,
bamfile,${fileWithIndexID}.bam,(sam to bam),,
samtobamjar,java -jar -Xmx3g ${tooldir}/picard-tools-1.32/SamFormatConverter.jar,,,
sortedbam,${fileWithIndexID}.sorted.bam,,,
sortedbamindex,${fileWithIndexID}.sorted.bam.bai,,,
sortsamjar,java -jar -Xmx3g ${tooldir}/picard-tools-1.32/SortSam.jar,,,
buildbamindexjar,java -jar -Xmx3g ${tooldir}/picard-tools-1.32/BuildBamIndex.jar,,,
alignmentmetricsjar,java -jar -Xmx4g ${tooldir}/picard-tools-1.32/CollectAlignmentSummaryMetrics.jar,,,
alignmentmetrics,${fileWithIndexID}.alignmentmetrics,,,
gcbiasmetricsjar,java -jar ${tooldir}/picard-tools-1.32/CollectGcBiasMetrics.jar,,,
gcbiasmetrics,${fileWithIndexID}.gcbiasmetrics,,,
gcbiasmetricspdf,${gcbiasmetrics}.pdf,,,
insertsizemetricsjar,java -jar ${tooldir}/picard-tools-1.32/CollectInsertSizeMetrics.jar,,,
insertsizemetrics,${fileWithIndexID}.insertsizemetrics,,,
insertsizemetricspdf,${insertsizemetrics}.pdf,,,
meanqualitybycyclejar,java -jar ${tooldir}/picard-tools-1.32/MeanQualityByCycle.jar,,,
meanqualitybycycle,${fileWithIndexID}.meanqualitybycycle,,,
meanqualitybycyclepdf,${fileWithIndexID}.meanqualitybycycle.pdf,,,
qualityscoredistributionjar,java -jar ${tooldir}/picard-tools-1.32/QualityScoreDistribution.jar,,,
qualityscoredistribution,${fileWithIndexID}.qualityscoredistribution,,,
qualityscoredistributionpdf,${fileWithIndexID}.qualityscoredistribution.pdf,,,
