code;description;measurement
A;A;ExperimentNr
B;B;ExperimentNr
C;C;ExperimentNr
D;D;ExperimentNr
E;E;ExperimentNr
F;F;ExperimentNr
G;G;ExperimentNr
H;H;ExperimentNr
I;I;ExperimentNr
J;J;ExperimentNr
K;K;ExperimentNr
L;L;ExperimentNr
M;M;ExperimentNr
N;N;ExperimentNr
O;O;ExperimentNr
P;P;ExperimentNr
Q;Q;ExperimentNr
R;R;ExperimentNr
S;S;ExperimentNr
T;T;ExperimentNr
U;U;ExperimentNr
V;V;ExperimentNr
W;W;ExperimentNr
X;X;ExperimentNr
Y;Y;ExperimentNr
Z;Z;ExperimentNr
1-1;Eigen fok binnen uw organisatorische werkeenheid;SourceType
1-2;Andere organisatorische werkeenheid vd instelling;SourceType
1-3;Geregistreerde fok/aflevering in Nederland;SourceType
2;Van EU-lid-staten;SourceType
3;Niet-geregistreerde fok/afl in Nederland;SourceType
4;Niet-geregistreerde fok/afl in andere EU-lid-staat;SourceType
5;Andere herkomst;SourceType
1;Geregistreerde fok/aflevering in Nederland;SourceTypeSubproject
2;Van EU-lid-staten;SourceTypeSubproject
3;Niet-geregistreerde fok/afl in Nederland;SourceTypeSubproject
4;Niet-geregistreerde fok/afl in andere EU-lid-staat;SourceTypeSubproject
5;Andere herkomst;SourceTypeSubproject
6;Hergebruik eerste maal in het registratiejaar;SourceTypeSubproject
7;Hergebruik tweede, derde enz. maal in het registratiejaar;SourceTypeSubproject
04;Chrono- en gedragsbiologie;ParticipantGroup
06;Plantenbiologie;ParticipantGroup
07;Dierfysiologie;ParticipantGroup
Klinische Farmacologie (no code yet);Klinische Farmacologie;ParticipantGroup
1;A. Is niet toegepast (geen aanleiding);Anaesthesia
2;B. Is niet toegepast (onverenigbaar proef);Anaesthesia
3;C. Is niet toegepast (praktisch onuitvoerbaar);Anaesthesia
4;D. Is wel toegepast;Anaesthesia
1;A. Is niet toegepast (geen aanleiding);PainManagement
2;B. Is niet toegepast (onverenigbaar proef);PainManagement
3;C. Is niet toegepast (praktisch onuitvoerbaar);PainManagement
4;D. Is wel toegepast;PainManagement
1;A. Dood in het kader van de proef;AnimalEndStatus
2;B. Gedood na beeindiging van de proef;AnimalEndStatus
3;C. Na einde proef in leven gelaten;AnimalEndStatus
1;A. Dood in het kader van de proef;ExpectedAnimalEndStatus
2;B. Gedood na beeindiging van de proef;ExpectedAnimalEndStatus
3;C. Na einde proef in leven gelaten;ExpectedAnimalEndStatus
1;A. Dood in het kader van de proef;ActualAnimalEndStatus
2;B. Gedood na beeindiging van de proef;ActualAnimalEndStatus
3;C. Na einde proef in leven gelaten;ActualAnimalEndStatus
1;A. Geen wettelijke bepaling;LawDef
2;B. Uitsluitend Nederland;LawDef
3;C. Uitsluitend EU-lidstaten;LawDef
4;D. Uitsluitend Lidstaten Raad v. Eur.;LawDef
5;E. Uitsluitend Europese landen;LawDef
6;F. Ander wettelijke bepaling;LawDef
7;G. Combinatie van B. C. D. E. en F;LawDef
01;A. Geen toxicologisch onderzoek;ToxRes
02;B. Acuut tox. met letaliteit;ToxRes
03;C. Acuut tox. LD50/LC50;ToxRes
04;D. Overige acuut tox. (geen letaliteit);ToxRes
05;E. Sub-acuut tox.;ToxRes
06;F. Sub-chronisch en chronische tox.;ToxRes
07;G. Carcinogeniteitsonderzoek;ToxRes
08;H. Mutageniteitsonderzoek;ToxRes
09;I. Teratogeniteitsonderz. (segment II);ToxRes
10;J. Reproductie-onderzoek (segment 1 en III);ToxRes
11;K. Overige toxiciteitsonderzoek;ToxRes
01;A. Geen van deze technieken/ingrepen;SpecialTechn
02;B. Doden zonder voorafgaande handelingen;SpecialTechn
03;C. Curare-achtige stoffen zonder anesthesie;SpecialTechn
04;D. Technieken/ingrepen verkrijgen transgene dieren;SpecialTechn
05;E. Toedienen van mogelijk irriterende stoffen via luchtwegen;SpecialTechn
06;E. Toedienen van mogelijk irriterende stoffen op het oog;SpecialTechn
