name,protocol_name,PreviousSteps_name
demultiplex,demultiplex,
zipfq,zipfq,demultiplex
fastqc,fastqc,zipfq
BwaAlignLeft,BwaAlignLeft,fastqc
bwaAlignRight,bwaAlignRight,fastqc
bwaSampe,bwaSampe,"BwaAlignLeft, bwaAlignRight"
samToBam,samToBam,bwaSampe
samSort,samSort,samToBam
picardQC,picardQC,samSort
markduplicates,markduplicates,samSort
realignTargetCreator,realignTargetCreator,markduplicates
realign,realign,realignTargetCreator
fixmates,fixmates,realign
covariatesBefore,covariates,fixmates
recalibrate,recalibrate,"fixmates, covariatesBefore"
samSortRecal,samSortRecal,recalibrate
covariatesAfter,covariatesAfter,samSortRecal
AnalyzeCovariates,AnalyzeCovariates,"covariatesBefore, covariatesAfter"
picardQCrecal,picardQCrecal,samSortRecal
coverage,coverage,samSortRecal
IndelGenotyper,IndelGenotyper,samSortRecal
FilterIndels,FilterIndels,IndelGenotyper
UnifiedGenotyper,UnifiedGenotyper,samSortRecal
MakeIndelMask,MakeIndelMask,FilterIndels
VariantAnnotator,VariantAnnotator,"samSortRecal, UnifiedGenotyper"
GenomicAnnotator,GenomicAnnotator,VariantAnnotator
VariantFiltration,VariantFiltration,"GenomicAnnotator, MakeIndelMask"
VcfToTable,VcfToTable,VariantFiltration
concordanceCheck,concordanceCheck,samSortRecal
