Name,defaultValue,description,dataType,hasOne_name
insilicorun,testrun1,increment each time you repeat in silico analysis,string,
queue,umcg,,,
mem,4,Momory in GB,,
walltime,23:59:00,,,
cores,1,,,
library,${fileprefix},,,
jobname,,,,
importscript,${tooldir}/scripts/import.sh,,,
root,/target/gpfs2/gcc,the root to your tools and data,string,
tooldir,${root}/tools,root dir for tools,string,
resdir,${root}/resources,,,
rscript,/cm/shared/apps/R/R-2.13.1/bin/Rscript,,,
intervallistdir,${resdir}/${genome}/intervals,,,
baitintervals,${intervallistdir}/${capturingKit}_baits_${genome}_${indexfileID}.interval_list,,,
targetintervals,${intervallistdir}/${capturingKit}_exons_${genome}_${indexfileID}.interval_list,,,
baitsbed,${intervallistdir}/${capturingKit}_baits_${genome}_${indexfileID}.bed,,,
tempdir,/target/gpfs2/gcc/tmp,,,
genome,hg19,,,
indexfileID,human_g1k_v37,,,
indexfile,${resdir}/${genome}/indices/${indexfileID}.fa,,,
demultiplexscript,${tooldir}/demultiplex_18oct2011/demultiplex.sh,script for demultiplexing,string,
datadir,${root}/groups/in-house,root dir for data,string,
rawdatadir,${datadir}/rawdata/ngs,"contains rawdata (i.e., *.fq files)",string,
arraydir,${datadir}/rawdata/array,,,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},first part of file name,string,
leftinputfile,${rawdatadir}/${fileprefix}_1.fq,fastq file with left read of sequence,string,
rightinputfile,${rawdatadir}/${fileprefix}_2.fq,fastq file with right read of sequence,string,
projectdir,${datadir}/projects/${project}/${insilicorun},project folder for this insilico run,,
runtimelog,${projectdir}/${fileprefix}.runtime.log,,,
projectrawdatadir,${projectdir}/rawdata/ngs,project specific rawdata directory for (demultiplexed) reads,string,
intermediatedir,${projectdir}/intermediate,store intermediate results here; empty at end of project,,
project,,,,"contact,DataShippedDate,DataShippedBy"
sequencingStartDate,,,,
sequencer,,,,
run,,,,"sequencer,sequencingStartDate"
flowcell,,,,run
lane,,,,flowcell
barcode,,,,
leftbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_1,use these in case of demultiplexed files,,
rightbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_2,idem,,
leftbarcodefq,${leftbarcode}.fq,,,
