Name,defaultValue,description,dataType,hasOne_name
insilicorun,run01,increment each time you repeat in silico analysis,string,
clusterQueue,umcg,,,
mem,128m,Memory in GB,,
walltime,00:10:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
seqType,,,string,
lane,,,string,"flowcell,seqType"
flowcell,,,string,"run,runJobsDir,runIntermediateDir"
run,,,string,"sequencer,sequencingStartDate,runJobsDir,runIntermediateDir"
gccRoot,/target/gpfs2/gcc/,The root to tools and data used by the GCC,string,
toolDir,${gccRoot}/tools/,Base dir for tools,string,
importscript,${toolDir}/scripts/import.sh,,string,
demultiplexscript,${toolDir}/scripts/demultiplex.R.sh,,string,
molgenisComputeDir,${toolDir}/molgenis_compute/,Where you have MOLGENIS/compute the commandline script generator installed,string,
inhouseDir,${gccRoot}/groups/in-house/,Base dir for in-house sequencing projects,string,
allRawNgsDataDir,${inhouseDir}/rawdata/ngs/,"Contains all rawdata (i.e., *.fq files)",string,
allRunDemultiplexDir,${inhouseDir}/runs/,Demultiplex historical data specific runs directory,string,
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell},,string,
runJobsDir,${allRunDemultiplexDir}/${runPrefix}/jobs/,Run specific job scripts directory,string,
runIntermediateDir,${allRunDemultiplexDir}/${runPrefix}/intermediate/,Store demultiplexed results here,string,
parametersFile,${molgenisComputeDir}/workflows/create_in-house_ngs_runs_parameters.csv,,string,
workflowFile,${molgenisComputeDir}/workflows/create_in-house_ngs_runs_workflow.csv,,string,
demultiplexWorkflowFile,${molgenisComputeDir}/workflows/in-house_workflow_demultiplex.csv,,string,
protocolsDir,${molgenisComputeDir}/protocols/,,string,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},,string
fq_extension,.fq,,string,
gz_extension,.gz,,string,
md5sum_extension,.md5,,string,
fq_gz,${allRawNgsDataDir}/${runPrefix}/${fileprefix}${fq_extension}${gz_extension},use these in case of demultiplexed files,string,
fq_gz_1,${allRawNgsDataDir}/${runPrefix}/${fileprefix}_1${fq_extension}${gz_extension},use these in case of demultiplexed files,string,
fq_gz_2,${allRawNgsDataDir}/${runPrefix}/${fileprefix}_2${fq_extension}${gz_extension},use these in case of demultiplexed files,string,
fq_barcode,${runIntermediateDir}/${fileprefix}_${barcode}${fq_extension},use these in case of demultiplexed files,string,
fq_barcode_1,${runIntermediateDir}/${fileprefix}_${barcode}_1${fq_extension},use these in case of demultiplexed files,string,
fq_barcode_2,${runIntermediateDir}/${fileprefix}_${barcode}_2${fq_extension},use these in case of demultiplexed files,string,
fq_discarded,${runIntermediateDir}/${fileprefix}_DISCARDED${fq_extension},use these in case of demultiplexed files,string,
fq_discarded_1,${runIntermediateDir}/${fileprefix}_DISCARDED_1${fq_extension},use these in case of demultiplexed files,string,
fq_discarded_2,${runIntermediateDir}/${fileprefix}_DISCARDED_2${fq_extension},use these in case of demultiplexed files,string,
fq_gz_barcode,${runIntermediateDir}/${fileprefix}_${barcode}${fq_extension}${gz_extension},use these in case of demultiplexed files,string,
fq_gz_barcode_1,${runIntermediateDir}/${fileprefix}_${barcode}_1${fq_extension}${gz_extension},use these in case of demultiplexed files,string,
fq_gz_barcode_2,${runIntermediateDir}/${fileprefix}_${barcode}_2${fq_extension}${gz_extension},use these in case of demultiplexed files,string,
fq_gz_discarded,${runIntermediateDir}/${fileprefix}_DISCARDED${fq_extension}${gz_extension},use these in case of demultiplexed files,string,
fq_gz_discarded_1,${runIntermediateDir}/${fileprefix}_DISCARDED_1${fq_extension}${gz_extension},use these in case of demultiplexed files,string,
fq_gz_discarded_2,${runIntermediateDir}/${fileprefix}_DISCARDED_2${fq_extension}${gz_extension},use these in case of demultiplexed files,string,
completeWorksheet,/target/gpfs2/gcc/home/mburger/worksheet_GAF_filteredForDemultiplexCompact_2012_03_12.csv,,string,
