Name,defaultValue,description,dataType,hasOne_name
insilicorun,run01,increment each time you repeat in silico analysis,string,
clusterQueue,umcg,,,
mem,128m,Memory in GB,,
walltime,00:10:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,,
run,,,,"runJobsDir,runIntermediateDir"
gccRoot,/target/gpfs2/gcc/,"The root to tools and data used by the GCC",string,
toolDir,${gccRoot}/tools/,"Base dir for tools",string,
importscript,${toolDir}/scripts/import.sh,,,
demultiplexscript,${toolDir}/scripts/demultiplex.R.sh,,,
molgenisComputeDir,${toolDir}/molgenis_compute/,"Where you have MOLGENIS/compute the commandline script generator installed",string,
inhouseDir,${gccRoot}/groups/in-house/,"Base dir for in-house sequencing projects",string,
allRawNgsDataDir,${inhouseDir}/rawdata/ngs/,"Contains all rawdata (i.e., *.fq files)",string,
allRunDemultiplexDir,${inhouseDir}/runs/,"Demultiplex historical data specific runs directory",string,
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell},,string,
runJobsDir,${allRunDemultiplexDir}/${runPrefix}/jobs/,"Run specific job scripts directory",string,
runIntermediateDir,${allRunDemultiplexDir}/${runPrefix}/intermediate,"Store demultiplexed results here",string,
parametersFile,${molgenisComputeDir}/workflows/create_in-house_ngs_runs_parameters.csv,,string,
workflowFile,${molgenisComputeDir}/workflows/create_in-house_ngs_runs_workflow.csv,,string,
demultiplexWorkflowFile,${molgenisComputeDir}/workflows/in-house_workflow_demultiplex.csv,,string,
protocolsDir,${molgenisComputeDir}/protocols/,,string,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},
fq,${allRawNgsDataDir}/${runPrefix}/${fileprefix}.fq.gz,use these in case of demultiplexed files,,
fq_1,${allRawNgsDataDir}/${runPrefix}/${fileprefix}_1.fq.gz,use these in case of demultiplexed files,,
fq_2,${allRawNgsDataDir}/${runPrefix}/${fileprefix}_2.fq.gz,use these in case of demultiplexed files,,
fq_barcode,${runIntermediateDir}/${fileprefix}_${barcode}.fq,use these in case of demultiplexed files,,
fq_barcode_1,${runIntermediateDir}/${fileprefix}_${barcode}_1.fq,use these in case of demultiplexed files,,
fq_barcode_2,${runIntermediateDir}/${fileprefix}_${barcode}_2.fq,use these in case of demultiplexed files,,
fq_discarded,${runIntermediateDir}/${fileprefix}_DISCARDED.fq,use these in case of demultiplexed files,,
fq_discarded_1,${runIntermediateDir}/${fileprefix}_DISCARDED_1.fq,use these in case of demultiplexed files,,
fq_discarded_2,${runIntermediateDir}/${fileprefix}_DISCARDED_2.fq,use these in case of demultiplexed files,,
completeWorksheet,/target/gpfs2/gcc/home/mburger/worksheet_GAF_filteredForDemultiplexCompact_2012_03_12.csv,,,
