Name,defaultValue,description,dataType,hasOne_name
insilicorun,run01,increment each time you repeat in silico analysis,string,
clusterQueue,umcg,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
library,${fileprefix},,,
jobname,,,,
importscript,${tooldir}/scripts/import.sh,,,
root,bbmri.nl/byelas,the root to your tools and data,string,
tooldir,${root}/gcc/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
resdir,${root}/gcc/resources,,,
R_HOME,${tooldir}/R-2.14.2/,,,
R,${R_HOME}/bin/R,,,
rscript,${R_HOME}/bin/Rscript,,,
R_LIBS,${tooldir}/GATK-1.3-24-gc8b1c92/gsalib/,,,
intervallistdir,${resdir}/${genome}/intervals,,,
capturingKit,,,,
baitintervals,${intervallistdir}/${capturingKit}_baits_${genome}_${_indexfileIDtest}.interval_list,,,
targetintervals,${intervallistdir}/${capturingKit}_exons_${genome}_${_indexfileIDtest}.interval_list,,,
baitsbed,${intervallistdir}/${capturingKit}_baits_${genome}_${_indexfileIDtest}.bed,,,
tempdir,$TMPDIR,,,
genome,hg19,,,
_indexfileID,human_g1k_v37,,,
_indexfileIDtest,human_g1k_v37,Append .chr1 if you want to test only on chr 1,,
indexfile,${resdir}/${genome}/indices/${_indexfileIDtest}.fa,,,
indexfiledict,${resdir}/${genome}/indices/${_indexfileIDtest}.dict,,,
indexfilefaamb,${resdir}/${genome}/indices/${_indexfileIDtest}.fa.amb,,,
indexfilefaann,${resdir}/${genome}/indices/${_indexfileIDtest}.fa.ann,,,
indexfilefabwt,${resdir}/${genome}/indices/${_indexfileIDtest}.fa.bwt,,,
indexfilefafai,${resdir}/${genome}/indices/${_indexfileIDtest}.fa.fai,,,
indexfilefapac,${resdir}/${genome}/indices/${_indexfileIDtest}.fa.pac,,,
indexfilefarbwt,${resdir}/${genome}/indices/${_indexfileIDtest}.fa.rbwt,,,
indexfilefarpac,${resdir}/${genome}/indices/${_indexfileIDtest}.fa.rpac,,,
indexfilefarsa,${resdir}/${genome}/indices/${_indexfileIDtest}.fa.rsa,,,
indexfilefasa,${resdir}/${genome}/indices/${_indexfileIDtest}.fa.sa,,,
demultiplexscript,${tooldir}/demultiplex_18oct2011/demultiplex.sh,script for demultiplexing,string,
datadir,${root}/groups/in-house,root dir for data,string,
rawdatadir,${datadir}/rawdata/ngs/${sequencingStartDate}_${sequencer}_${run}_${flowcell},"contains rawdata (i.e., *.fq files)",string,
arraydir,${datadir}/rawdata/array,,,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},first part of file name,string,
srinputfile,${rawdatadir}/${fileprefix}.fq.gz,use for single read,,
leftinputfileSR,${demultiplexinfodir}/${fileprefix}_SingleRead_1.fq.gz,use as hack to simulate paired end data,,
rightinputfileSR,${demultiplexinfodir}/${fileprefix}_SingleRead_2.fq.gz,use as hack to simulate paired end data,,
leftinputfile,${rawdatadir}/${fileprefix}_1.fq.gz,fastq file with left read of sequence,string,
rightinputfile,${rawdatadir}/${fileprefix}_2.fq.gz,fastq file with right read of sequence,string,
projectdir,${datadir}/projects/${project}/${insilicorun},project folder for this insilico run,,
runtimelog,${projectdir}/${fileprefix}.runtime.log,,,
projectrawdatadir,${projectdir}/rawdata/ngs,project specific rawdata directory for (demultiplexed) reads,string,
intermediatedir,${projectdir}/intermediate,store intermediate results here; empty at end of project,,
project,,,,contact
sequencingStartDate,,,,
sequencer,,,,
run,,,,"sequencer,sequencingStartDate"
flowcell,,,,run
seqType,,,,
lane,,,,"flowcell,seqType"
barcode,,,,
leftbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_1,use these in case of demultiplexed files,,
rightbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_2,idem,,
leftbarcodefq,${leftbarcode}.fq,,,
rightbarcodefq,${rightbarcode}.fq,,,
outputleftright,"${leftbarcodefq},${rightbarcodefq}","file locations for both ends where we save demultiplexed reads, given respecive project folder and barcode",string,
srbarcodefq,${projectrawdatadir}/${fileprefix}_${barcode}.fq,,,
demultiplexinfodir,${datadir}/demultiplexinfo,directory in which we store logs and discarded reads files,string,
logfile,${demultiplexinfodir}/${fileprefix}.log.txt,log file with statistics on demultiplexing process,string,
runtimelogdemultiplex,${demultiplexinfodir}/${fileprefix}.runtime.log,,,
discardleft,${demultiplexinfodir}/${fileprefix}_DISCARD_1.fq,file that contains 'left ends' of sequences with undected barcodes,string,
discardright,${demultiplexinfodir}/${fileprefix}_DISCARD_2.fq,file that contains 'right ends' of sequences with undected barcodes,string,
leftbarcodefqgz,${leftbarcodefq}.gz,"gziped file, in project raw data dir",,
rightbarcodefqgz,${rightbarcodefq}.gz,,,
srbarcodefqgz,${srbarcodefq}.gz,,,
leftfile,${intermediatedir}/${fileprefix}_${barcode}_1,,,
rightfile,${intermediatedir}/${fileprefix}_${barcode}_2,,,
leftfastqczip,${leftfile}_fastqc.zip,(fastqc.ftl),,
rightfastqczip,${rightfile}_fastqc.zip,(fastqc.ftl),,
leftfastqcsummarytxt,${leftfile}_fastqcsummary.txt,(fastqc.ftl),,
rightfastqcsummarytxt,${rightfile}_fastqcsummary.txt,(fastqc.ftl),,
leftfastqcsummarylog,${leftfile}_fastqcsummary.log,(fastqc.ftl),,
rightfastqcsummarylog,${rightfile}_fastqcsummary.log,(fastqc.ftl),,
fastqcjar,${tooldir}/fastqc-v0.7.0/fastqc,(fastqc.ftl),,
leftbwaout,${leftfile}.bwa_align.${_indexfileID}.sai,(bwa_align),,
rightbwaout,${rightfile}.bwa_align.${_indexfileID}.sai,(bwa_align),,
bwaalignjar,${tooldir}/bwa-0.5.8c_patched/bwa,(bwa_align),,
bwaaligncores,4,(bwa_align),,
fileWithIndexID,${intermediatedir}/${fileprefix}_${barcode}.${_indexfileID},Just a shorthand in this parameters file,,
samfile,${fileWithIndexID}.sam,(bwa_sampe),,
bwasampejar,${tooldir}/bwa-0.5.8c_patched/bwa,(bwa_sampe),,
bamfile,${fileWithIndexID}.bam,(sam to bam),,
picard,${tooldir}/picard-tools-1.61,,,
samtobamjar,${picard}/SamFormatConverter.jar,,,
sortedbam,${fileWithIndexID}.sorted.bam,,,
sortedbamindex,${fileWithIndexID}.sorted.bam.bai,,,
sortsamjar,${picard}/SortSam.jar,,,
picardjar,${picard}/picard-1.61.jar,,,
buildbamindexjar,${picard}/BuildBamIndex.jar,,,
alignmentmetricsjar,${picard}/CollectAlignmentSummaryMetrics.jar,,,
alignmentmetrics,${fileWithIndexID}.alignmentmetrics,,,
gcbiasmetricsjar,${picard}/CollectGcBiasMetrics.jar,,,
gcbiasmetrics,${fileWithIndexID}.gcbiasmetrics,,,
gcbiasmetricspdf,${gcbiasmetrics}.pdf,,,
insertsizemetricsjar,${picard}/CollectInsertSizeMetrics.jar,,,
insertsizemetrics,${fileWithIndexID}.insertsizemetrics,,,
insertsizemetricspdf,${insertsizemetrics}.pdf,,,
meanqualitybycyclejar,${picard}/MeanQualityByCycle.jar,,,
meanqualitybycycle,${fileWithIndexID}.meanqualitybycycle,,,
meanqualitybycyclepdf,${fileWithIndexID}.meanqualitybycycle.pdf,,,
qualityscoredistributionjar,${picard}/QualityScoreDistribution.jar,,,
qualityscoredistribution,${fileWithIndexID}.qualityscoredistribution,,,
qualityscoredistributionpdf,${fileWithIndexID}.qualityscoredistribution.pdf,,,
hsmetricsjar,${picard}/CalculateHsMetrics.jar,,,
hsmetrics,${fileWithIndexID}.hsmetrics,,,
bamindexstatsjar,${picard}/BamIndexStats.jar,,,
bamindexstats,${fileWithIndexID}.bamindexstats,(picardQC),,
dedupbam,${fileWithIndexID}.dedup.bam,,,
dedupbamindex,${fileWithIndexID}.dedup.bam.bai,,,
dedupmetrics,${fileWithIndexID}.dedup.metrics,,,
markduplicatesjar,${picard}/MarkDuplicates.jar,,,
dbsnprod,${resdir}/${genome}/dbsnp/dbsnp_129_b37_${_indexfileID}.rod,,,
pilot1KgVcf,${resdir}/${genome}/indels/1kg_pilot_release_merged_indels_sites_${genome}_${_indexfileID}.vcf,,,
realignTargets,${fileWithIndexID}.realign.target.intervals,,,
genomeAnalysisTKjar,${tooldir}/GATK-1.0.5069/Sting/dist/GenomeAnalysisTK.jar,,,
genomeAnalysisTKjar1411,${tooldir}/GATK-1.4-11-g845c0b1/dist/GenomeAnalysisTK.jar,,,
realignedbam,${fileWithIndexID}.realigned.bam,,,
matefixedbam,${fileWithIndexID}.matefixed.bam,,,
matefixedbamindex,${matefixedbam}.bai,,,
matefixedcovariatecsv,${fileWithIndexID}.matefixed.covariates.table.csv,,,
fixmateinformationjar,${picard}/FixMateInformation.jar,,,
recalbam,${fileWithIndexID}.recal.bam,(samsortrecal),,
sortedrecalbam,${fileWithIndexID}.recal.sorted.bam,(samsortrecal),,
sortedrecalbamindex,${sortedrecalbam}.bai,(samsortrecal),,
mergesamfilesjar,${picard}/MergeSamFiles.jar,(MergeBam),,
externalSampleID,,(MergeBam),,"project,capturingKit,arrayFile,arrayID"
mergedbam,${intermediatedir}/${externalSampleID}.${_indexfileID}.merged.bam,(MergeBam),,externalSampleID
mergedbamindex,${mergedbam}.bai,(MergeBam),,mergedbam
sortedrecalcovariatecsv,${fileWithIndexID}.recal.covariate.table.csv,,,
recalstatsbeforedir,${intermediatedir}/${fileprefix}_${barcode}.recal.stats.before,,,
recalstatsafterdir,${intermediatedir}/${fileprefix}_${barcode}.recal.stats.after,,,
cyclecovariatebefore,${recalstatsbeforedir}/${lane}.CycleCovariate.dat,,,
